author_name,review_text,rating,date,response_text
"Giuliano
Italy",La stanza era spaziosa!,Scored 7.0,"Reviewed: January 16, 2025",NR
"Souvik
Bangladesh","It is good but not the best! Stayed there before , now its bellow standard !",Scored 7.0,"Reviewed: January 14, 2025",NR
"Dorothea
Malaysia",Wonderful,Scored 9.0,"Reviewed: January 10, 2025",NR
"Hoq
Bangladesh",Very Good,Scored 8.0,"Reviewed: January 7, 2025",NR
"Ahmed
Bangladesh",Exceptional,Scored 10,"Reviewed: January 7, 2025",NR
"M
Mahdi
Bangladesh",Wonderful,Scored 9.0,"Reviewed: January 6, 2025",NR
"M
Md
Bangladesh",Good,Scored 7.0,"Reviewed: January 5, 2025",NR
"Md
Bangladesh",Very Good,Scored 8.0,"Reviewed: January 4, 2025",NR
"Dr
Bangladesh",Very Good,Scored 8.0,"Reviewed: January 3, 2025",NR
"Shinjiro
Japan",ダッカ中央駅からも歩いていける距離の警備もしっかりした中級ホテル,Scored 9.0,"Reviewed: January 1, 2025",
"Home
Bangladesh",Good,Scored 7.0,"Reviewed: December 27, 2024",NR
"Akter
Bangladesh",Good,Scored 7.0,"Reviewed: December 26, 2024",NR
"Wasif_01787675638
Bangladesh",Wonderful,Scored 9.0,"Reviewed: December 23, 2024",NR
"K
Kawsar
Bangladesh",Exceptional,Scored 10,"Reviewed: December 21, 2024",NR
"Bony007
Bangladesh",Wonderful,Scored 9.0,"Reviewed: December 21, 2024",
